Data Type,Book,Chapter,Number of Verses or Mishnahs,,Books,,
Bible,Jeremiah,47,7,,,,
Bible,Jeremiah,48,47,,,,
Bible,Jeremiah,49,39,,,,
Bible,Jeremiah,50,46,,,,
Bible,Jeremiah,51,64,,,,
Bible,Jeremiah,52,34,,,,
Bible,Ezekiel,1,28,,,,
Bible,Ezekiel,2,10,,,,
Bible,Ezekiel,3,27,,,,
Bible,Ezekiel,4,17,,,,
Bible,Ezekiel,5,17,,,,
Bible,Ezekiel,6,14,,,,
Bible,Ezekiel,7,27,,,,
Bible,Ezekiel,8,18,,,,
Bible,Ezekiel,9,11,,,,
Bible,Ezekiel,10,22,,,,
Bible,Ezekiel,11,25,,,,
Bible,Ezekiel,12,28,,,,
Bible,Ezekiel,13,23,,,,
Bible,Ezekiel,14,23,,,,
Bible,Ezekiel,15,8,,,,
Bible,Ezekiel,16,63,,,,
Bible,Ezekiel,17,24,,,,
Bible,Ezekiel,18,32,,,,
Bible,Ezekiel,19,14,,,,
Bible,Ezekiel,20,44,,,,
Bible,Ezekiel,21,37,,,,
Bible,Ezekiel,22,31,,,,
Bible,Ezekiel,23,49,,,,
Bible,Ezekiel,24,27,,,,
Bible,Ezekiel,25,17,,,,
Bible,Ezekiel,26,21,,,,
Bible,Ezekiel,27,36,,,,
Bible,Ezekiel,28,26,,,,
Bible,Ezekiel,29,21,,,,
Bible,Ezekiel,30,26,,,,
Bible,Ezekiel,31,18,,,,
Bible,Ezekiel,32,32,,,,
Bible,Ezekiel,33,33,,,,
Bible,Ezekiel,34,31,,,,
Bible,Ezekiel,35,15,,,,
Bible,Ezekiel,36,38,,,,
Bible,Ezekiel,37,28,,,,
Bible,Ezekiel,38,23,,,,
Bible,Ezekiel,39,29,,,,
Bible,Ezekiel,40,49,,,,
Bible,Ezekiel,41,26,,,,
Bible,Ezekiel,42,20,,,,
Bible,Ezekiel,43,27,,,,
Bible,Ezekiel,44,31,,,,
Bible,Ezekiel,45,25,,,,
Bible,Ezekiel,46,24,,,,
Bible,Ezekiel,47,23,,,,
Bible,Ezekiel,48,35,,,,
Bible,Hosea,1,9,,,,
Bible,Hosea,2,25,,,,
Bible,Hosea,3,5,,,,
Bible,Hosea,4,19,,,,
Bible,Hosea,5,15,,,,
Bible,Hosea,6,11,,,,
Bible,Hosea,7,16,,,,
Bible,Hosea,8,14,,,,
Bible,Hosea,9,17,,,,
Bible,Hosea,10,15,,,,
Bible,Hosea,11,11,,,,
Bible,Hosea,12,15,,,,
Bible,Hosea,13,15,,,,
Bible,Hosea,14,10,,,,
Bible,Joel,1,20,,,,
Bible,Joel,2,27,,,,
Bible,Joel,3,5,,,,
Bible,Joel,4,21,,,,
Bible,Amos,1,15,,,,
Bible,Amos,2,16,,,,
Bible,Amos,3,15,,,,
Bible,Amos,4,13,,,,
Bible,Amos,5,27,,,,
Bible,Amos,6,14,,,,
Bible,Amos,7,17,,,,
Bible,Amos,8,14,,,,
Bible,Amos,9,15,,,,
Bible,Obadiah,1,21,,,,
Bible,Jonah,1,16,,,,
Bible,Jonah,2,11,,,,
Bible,Jonah,3,10,,,,
Bible,Jonah,4,11,,,,
Bible,Micah,1,16,,,,
Bible,Micah,2,13,,,,
Bible,Micah,3,12,,,,
Bible,Micah,4,14,,,,
Bible,Micah,5,14,,,,
Bible,Micah,6,16,,,,
Bible,Micah,7,20,,,,
Bible,Nahum,1,14,,,,
Bible,Nahum,2,14,,,,
Bible,Nahum,3,19,,,,
Bible,Habakkuk,1,17,,,,
Bible,Habakkuk,2,20,,,,
Bible,Habakkuk,3,19,,,,
Bible,Zephaniah,1,18,,,,
Bible,Zephaniah,2,15,,,,
Bible,Zephaniah,3,20,,,,
Bible,Haggai,1,15,,,,
Bible,Haggai,2,23,,,,
Bible,Zechariah,1,17,,,,
Bible,Zechariah,2,17,,,,
Bible,Zechariah,3,10,,,,
Bible,Zechariah,4,14,,,,
Bible,Zechariah,5,11,,,,
Bible,Zechariah,6,15,,,,
Bible,Zechariah,7,14,,,,
Bible,Zechariah,8,23,,,,
Bible,Zechariah,9,17,,,,
Bible,Zechariah,10,12,,,,
Bible,Zechariah,11,17,,,,
Bible,Zechariah,12,14,,,,
Bible,Zechariah,13,9,,,,
Bible,Zechariah,14,21,,,,
Bible,Malachi,1,14,,,,
Bible,Malachi,2,17,,,,
Bible,Malachi,3,24,,,,
Bible,Psalms,1,6,,,,
Bible,Psalms,2,12,,,,
Bible,Psalms,3,9,,,,
Bible,Psalms,4,9,,,,
Bible,Psalms,5,13,,,,
Bible,Psalms,6,11,,,,
Bible,Psalms,7,18,,,,
Bible,Psalms,8,10,,,,
Bible,Psalms,9,21,,,,
Bible,Psalms,10,18,,,,
Bible,Psalms,11,7,,,,
Bible,Psalms,12,9,,,,
Bible,Psalms,13,6,,,,
Bible,Psalms,14,7,,,,
Bible,Psalms,15,5,,,,
Bible,Psalms,16,11,,,,
Bible,Psalms,17,15,,,,
Bible,Psalms,18,51,,,,
Bible,Psalms,19,15,,,,
Bible,Psalms,20,10,,,,
Bible,Psalms,21,14,,,,
Bible,Psalms,22,32,,,,
Bible,Psalms,23,6,,,,
Bible,Psalms,24,10,,,,
Bible,Psalms,25,22,,,,
Bible,Psalms,26,12,,,,
Bible,Psalms,27,14,,,,
Bible,Psalms,28,9,,,,
Bible,Psalms,29,11,,,,
Bible,Psalms,30,13,,,,
Bible,Psalms,31,25,,,,
Bible,Psalms,32,11,,,,
Bible,Psalms,33,22,,,,
Bible,Psalms,34,23,,,,
Bible,Psalms,35,28,,,,
Bible,Psalms,36,13,,,,
Bible,Psalms,37,40,,,,
Bible,Psalms,38,23,,,,
Bible,Psalms,39,14,,,,
Bible,Psalms,40,18,,,,
Bible,Psalms,41,14,,,,
Bible,Psalms,42,12,,,,
Bible,Psalms,43,5,,,,
Bible,Psalms,44,27,,,,
Bible,Psalms,45,18,,,,
Bible,Psalms,46,12,,,,
Bible,Psalms,47,10,,,,
Bible,Psalms,48,15,,,,
Bible,Psalms,49,21,,,,
Bible,Psalms,50,23,,,,
Bible,Psalms,51,21,,,,
Bible,Psalms,52,11,,,,
Bible,Psalms,53,7,,,,
Bible,Psalms,54,9,,,,
Bible,Psalms,55,24,,,,
Bible,Psalms,56,14,,,,
Bible,Psalms,57,12,,,,
Bible,Psalms,58,12,,,,
Bible,Psalms,59,18,,,,
Bible,Psalms,60,14,,,,
Bible,Psalms,61,9,,,,
Bible,Psalms,62,13,,,,
Bible,Psalms,63,12,,,,
Bible,Psalms,64,11,,,,
Bible,Psalms,65,14,,,,
Bible,Psalms,66,20,,,,
Bible,Psalms,67,8,,,,
Bible,Psalms,68,36,,,,
Bible,Psalms,69,37,,,,
Bible,Psalms,70,6,,,,
Bible,Psalms,71,24,,,,
Bible,Psalms,72,20,,,,
Bible,Psalms,73,28,,,,
Bible,Psalms,74,23,,,,
Bible,Psalms,75,11,,,,
Bible,Psalms,76,13,,,,
Bible,Psalms,77,21,,,,
Bible,Psalms,78,72,,,,
Bible,Psalms,79,13,,,,
Bible,Psalms,80,20,,,,
Bible,Psalms,81,17,,,,
Bible,Psalms,82,8,,,,
Bible,Psalms,83,19,,,,
Bible,Psalms,84,13,,,,
Bible,Psalms,85,14,,,,
Bible,Psalms,86,17,,,,
Bible,Psalms,87,7,,,,
Bible,Psalms,88,19,,,,
Bible,Psalms,89,53,,,,
Bible,Psalms,90,17,,,,
Bible,Psalms,91,16,,,,
Bible,Psalms,92,16,,,,
Bible,Psalms,93,5,,,,
Bible,Psalms,94,23,,,,
Bible,Psalms,95,11,,,,
Bible,Psalms,96,13,,,,
Bible,Psalms,97,12,,,,
Bible,Psalms,98,9,,,,
Bible,Psalms,99,9,,,,
Bible,Psalms,100,5,,,,
Bible,Psalms,101,8,,,,
Bible,Psalms,102,29,,,,
Bible,Psalms,103,22,,,,
Bible,Psalms,104,35,,,,
Bible,Psalms,105,45,,,,
Bible,Psalms,106,48,,,,
Bible,Psalms,107,43,,,,
Bible,Psalms,108,14,,,,
Bible,Psalms,109,31,,,,
Bible,Psalms,110,7,,,,
Bible,Psalms,111,10,,,,
Bible,Psalms,112,10,,,,
Bible,Psalms,113,9,,,,
Bible,Psalms,114,8,,,,
Bible,Psalms,115,18,,,,
Bible,Psalms,116,19,,,,
Bible,Psalms,117,2,,,,
Bible,Psalms,118,29,,,,
Bible,Psalms,119,176,,,,
Bible,Psalms,120,7,,,,
Bible,Psalms,121,8,,,,
Bible,Psalms,122,9,,,,
Bible,Psalms,123,4,,,,
Bible,Psalms,124,8,,,,
Bible,Psalms,125,5,,,,
Bible,Psalms,126,6,,,,
Bible,Psalms,127,5,,,,
Bible,Psalms,128,6,,,,
Bible,Psalms,129,8,,,,
Bible,Psalms,130,8,,,,
Bible,Psalms,131,3,,,,
Bible,Psalms,132,18,,,,
Bible,Psalms,133,3,,,,
Bible,Psalms,134,3,,,,
Bible,Psalms,135,21,,,,
Bible,Psalms,136,26,,,,
Bible,Psalms,137,9,,,,
Bible,Psalms,138,8,,,,
Bible,Psalms,139,24,,,,
Bible,Psalms,140,14,,,,
Bible,Psalms,141,10,,,,
Bible,Psalms,142,8,,,,
Bible,Psalms,143,12,,,,
Bible,Psalms,144,15,,,,
Bible,Psalms,145,21,,,,
Bible,Psalms,146,10,,,,
Bible,Psalms,147,20,,,,
Bible,Psalms,148,14,,,,
Bible,Psalms,149,9,,,,
Bible,Psalms,150,6,,,,
Bible,Proverbs,1,33,,,,
Bible,Proverbs,2,22,,,,
Bible,Proverbs,3,35,,,,
Bible,Proverbs,4,27,,,,
Bible,Proverbs,5,23,,,,
Bible,Proverbs,6,35,,,,
Bible,Proverbs,7,27,,,,
Bible,Proverbs,8,36,,,,
Bible,Proverbs,9,18,,,,
Bible,Proverbs,10,32,,,,
Bible,Proverbs,11,31,,,,
Bible,Proverbs,12,28,,,,
Bible,Proverbs,13,25,,,,
Bible,Proverbs,14,35,,,,
Bible,Proverbs,15,33,,,,
Bible,Proverbs,16,33,,,,
Bible,Proverbs,17,28,,,,
Bible,Proverbs,18,24,,,,
Bible,Proverbs,19,29,,,,
Bible,Proverbs,20,30,,,,
Bible,Proverbs,21,31,,,,
Bible,Proverbs,22,29,,,,
Bible,Proverbs,23,35,,,,
Bible,Proverbs,24,34,,,,
Bible,Proverbs,25,28,,,,
Bible,Proverbs,26,28,,,,
Bible,Proverbs,27,27,,,,
Bible,Proverbs,28,28,,,,
Bible,Proverbs,29,27,,,,
Bible,Proverbs,30,33,,,,
Bible,Proverbs,31,31,,,,
Bible,Job,1,22,,,,
Bible,Job,2,13,,,,
Bible,Job,3,26,,,,
Bible,Job,4,21,,,,
Bible,Job,5,27,,,,
Bible,Job,6,30,,,,
Bible,Job,7,21,,,,
Bible,Job,8,22,,,,
Bible,Job,9,35,,,,
Bible,Job,10,22,,,,
Bible,Job,11,20,,,,
Bible,Job,12,25,,,,
Bible,Job,13,28,,,,
Bible,Job,14,22,,,,
Bible,Job,15,35,,,,
Bible,Job,16,22,,,,
Bible,Job,17,16,,,,
Bible,Job,18,21,,,,
Bible,Job,19,29,,,,
Bible,Job,20,29,,,,
Bible,Job,21,34,,,,
Bible,Job,22,30,,,,
Bible,Job,23,17,,,,
Bible,Job,24,25,,,,
Bible,Job,25,6,,,,
Bible,Job,26,14,,,,
Bible,Job,27,23,,,,
Bible,Job,28,28,,,,
Bible,Job,29,25,,,,
Bible,Job,30,31,,,,
Bible,Job,31,40,,,,
Bible,Job,32,22,,,,
Bible,Job,33,33,,,,
Bible,Job,34,37,,,,
Bible,Job,35,16,,,,
Bible,Job,36,33,,,,
Bible,Job,37,24,,,,
Bible,Job,38,41,,,,
Bible,Job,39,30,,,,
Bible,Job,40,32,,,,
Bible,Job,41,26,,,,
Bible,Job,42,17,,,,
Bible,Song of Songs,1,17,,,,
Bible,Song of Songs,2,17,,,,
Bible,Song of Songs,3,11,,,,
Bible,Song of Songs,4,16,,,,
Bible,Song of Songs,5,16,,,,
Bible,Song of Songs,6,12,,,,
Bible,Song of Songs,7,14,,,,
Bible,Song of Songs,8,14,,,,
Bible,Ruth,1,22,,,,
Bible,Ruth,2,23,,,,
Bible,Ruth,3,18,,,,
Bible,Ruth,4,22,,,,
Bible,Lamentations,1,22,,,,
Bible,Lamentations,2,22,,,,
Bible,Lamentations,3,66,,,,
Bible,Lamentations,4,22,,,,
Bible,Lamentations,5,22,,,,
Bible,Ecclesiastes,1,18,,,,
Bible,Ecclesiastes,2,26,,,,
Bible,Ecclesiastes,3,22,,,,
Bible,Ecclesiastes,4,17,,,,
Bible,Ecclesiastes,5,19,,,,
Bible,Ecclesiastes,6,12,,,,
Bible,Ecclesiastes,7,29,,,,
Bible,Ecclesiastes,8,17,,,,
Bible,Ecclesiastes,9,18,,,,
Bible,Ecclesiastes,10,20,,,,
Bible,Ecclesiastes,11,10,,,,
Bible,Ecclesiastes,12,14,,,,
Bible,Esther,1,22,,,,
Bible,Esther,2,23,,,,
Bible,Esther,3,15,,,,
Bible,Esther,4,17,,,,
Bible,Esther,5,14,,,,
Bible,Esther,6,14,,,,
Bible,Esther,7,10,,,,
Bible,Esther,8,17,,,,
Bible,Esther,9,32,,,,
Bible,Esther,10,3,,,,
Bible,Daniel,1,21,,,,
Bible,Daniel,2,49,,,,
Bible,Daniel,3,33,,,,
Bible,Daniel,4,34,,,,
Bible,Daniel,5,30,,,,
Bible,Daniel,6,29,,,,
Bible,Daniel,7,28,,,,
Bible,Daniel,8,27,,,,
Bible,Daniel,9,27,,,,
Bible,Daniel,10,21,,,,
Bible,Daniel,11,45,,,,
Bible,Daniel,12,13,,,,
Bible,Ezra,1,11,,,,
Bible,Ezra,2,70,,,,
Bible,Ezra,3,13,,,,
Bible,Ezra,4,24,,,,
Bible,Ezra,5,17,,,,
Bible,Ezra,6,22,,,,
Bible,Ezra,7,28,,,,
Bible,Ezra,8,36,,,,
Bible,Ezra,9,15,,,,
Bible,Ezra,10,44,,,,
Bible,Nehemiah,1,11,,,,
Bible,Nehemiah,2,20,,,,
Bible,Nehemiah,3,38,,,,
Bible,Nehemiah,4,17,,,,
Bible,Nehemiah,5,19,,,,
Bible,Nehemiah,6,19,,,,
Bible,Nehemiah,7,72,,,,
Bible,Nehemiah,8,18,,,,
Bible,Nehemiah,9,37,,,,
Bible,Nehemiah,10,40,,,,
Bible,Nehemiah,11,36,,,,
Bible,Nehemiah,12,47,,,,
Bible,Nehemiah,13,31,,,,
Bible,I Chronicles,1,54,,,,
Bible,I Chronicles,2,55,,,,
Bible,I Chronicles,3,24,,,,
Bible,I Chronicles,4,43,,,,
Bible,I Chronicles,5,41,,,,
Bible,I Chronicles,6,66,,,,
Bible,I Chronicles,7,40,,,,
Bible,I Chronicles,8,40,,,,
Bible,I Chronicles,9,44,,,,
Bible,I Chronicles,10,14,,,,
Bible,I Chronicles,11,47,,,,
Bible,I Chronicles,12,41,,,,
Bible,I Chronicles,13,14,,,,
Bible,I Chronicles,14,17,,,,
Bible,I Chronicles,15,29,,,,
Bible,I Chronicles,16,43,,,,
Bible,I Chronicles,17,27,,,,
Bible,I Chronicles,18,17,,,,
Bible,I Chronicles,19,19,,,,
Bible,I Chronicles,20,8,,,,
Bible,I Chronicles,21,30,,,,
Bible,I Chronicles,22,19,,,,
Bible,I Chronicles,23,32,,,,
Bible,I Chronicles,24,31,,,,
Bible,I Chronicles,25,31,,,,
Bible,I Chronicles,26,32,,,,
Bible,I Chronicles,27,34,,,,
Bible,I Chronicles,28,21,,,,
Bible,I Chronicles,29,30,,,,
Bible,II Chronicles,1,18,,,,
Bible,II Chronicles,2,17,,,,
Bible,II Chronicles,3,17,,,,
Bible,II Chronicles,4,22,,,,
Bible,II Chronicles,5,14,,,,
Bible,II Chronicles,6,42,,,,
Bible,II Chronicles,7,22,,,,
Bible,II Chronicles,8,18,,,,
Bible,II Chronicles,9,31,,,,
Bible,II Chronicles,10,19,,,,
Bible,II Chronicles,11,23,,,,
Bible,II Chronicles,12,16,,,,
Bible,II Chronicles,13,23,,,,
Bible,II Chronicles,14,14,,,,
Bible,II Chronicles,15,19,,,,
Bible,II Chronicles,16,14,,,,
Bible,II Chronicles,17,19,,,,
Bible,II Chronicles,18,34,,,,
Bible,II Chronicles,19,11,,,,
Bible,II Chronicles,20,37,,,,
Bible,II Chronicles,21,20,,,,
Bible,II Chronicles,22,12,,,,
Bible,II Chronicles,23,21,,,,
Bible,II Chronicles,24,27,,,,
Bible,II Chronicles,25,28,,,,
Bible,II Chronicles,26,23,,,,
Bible,II Chronicles,27,9,,,,
Bible,II Chronicles,28,27,,,,
Bible,II Chronicles,29,36,,,,
Bible,II Chronicles,30,27,,,,
Bible,II Chronicles,31,21,,,,
Bible,II Chronicles,32,33,,,,
Bible,II Chronicles,33,25,,,,
Bible,II Chronicles,34,33,,,,
Bible,II Chronicles,35,27,,,,
Bible,II Chronicles,36,23,,,,
Mishnah,Berachot,1,5,,,,
Mishnah,Berachot,2,8,,,,
Mishnah,Berachot,3,6,,,,
Mishnah,Berachot,4,7,,,,
Mishnah,Berachot,5,5,,,,
Mishnah,Berachot,6,8,,,,
Mishnah,Berachot,7,5,,,,
Mishnah,Berachot,8,8,,,,
Mishnah,Berachot,9,5,,,,
Mishnah,Peah,1,6,,,,
Mishnah,Peah,2,8,,,,
Mishnah,Peah,3,8,,,,
Mishnah,Peah,4,11,,,,
Mishnah,Peah,5,8,,,,
Mishnah,Peah,6,11,,,,
Mishnah,Peah,7,8,,,,
Mishnah,Peah,8,9,,,,
Mishnah,Damai,1,4,,,,
Mishnah,Damai,2,5,,,,
Mishnah,Damai,3,6,,,,
Mishnah,Damai,4,7,,,,
Mishnah,Damai,5,11,,,,
Mishnah,Damai,6,12,,,,
Mishnah,Damai,7,8,,,,
Mishnah,Kilaim,1,9,,,,
Mishnah,Kilaim,2,11,,,,
